ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From FacebookSDK:
* build.xml
From libPluginFacebook:
* DependProject/
* DependProject/.classpath
* DependProject/.project
* DependProject/.settings/
* DependProject/.settings/org.eclipse.jdt.core.prefs
* DependProject/AndroidManifest.xml
* DependProject/build.xml
* DependProject/libs/
* DependProject/libs/android-support-v13.jar
* DependProject/libs/bolts-android-1.1.2.jar
* DependProject/local.properties
* DependProject/project.properties
* DependProject/res/
* DependProject/res/drawable-hdpi/
* DependProject/res/drawable-hdpi/com_facebook_button_icon.png
* DependProject/res/drawable-hdpi/com_facebook_button_like_icon_selected.png
* DependProject/res/drawable-hdpi/com_facebook_button_send_icon.png
* DependProject/res/drawable-hdpi/com_facebook_close.png
* DependProject/res/drawable-hdpi/com_facebook_tooltip_black_background.9.png
* DependProject/res/drawable-hdpi/com_facebook_tooltip_black_bottomnub.png
* DependProject/res/drawable-hdpi/com_facebook_tooltip_black_topnub.png
* DependProject/res/drawable-hdpi/com_facebook_tooltip_black_xout.png
* DependProject/res/drawable-hdpi/com_facebook_tooltip_blue_background.9.png
* DependProject/res/drawable-hdpi/com_facebook_tooltip_blue_bottomnub.png
* DependProject/res/drawable-hdpi/com_facebook_tooltip_blue_topnub.png
* DependProject/res/drawable-hdpi/com_facebook_tooltip_blue_xout.png
* DependProject/res/drawable-hdpi/messenger_bubble_large_blue.png
* DependProject/res/drawable-hdpi/messenger_bubble_large_white.png
* DependProject/res/drawable-hdpi/messenger_bubble_small_blue.png
* DependProject/res/drawable-hdpi/messenger_bubble_small_white.png
* DependProject/res/drawable-hdpi/messenger_button_send_round_shadow.png
* DependProject/res/drawable-mdpi/
* DependProject/res/drawable-mdpi/com_facebook_button_icon.png
* DependProject/res/drawable-mdpi/com_facebook_button_like_icon_selected.png
* DependProject/res/drawable-mdpi/com_facebook_button_send_icon.png
* DependProject/res/drawable-mdpi/com_facebook_close.png
* DependProject/res/drawable-mdpi/com_facebook_profile_picture_blank_portrait.png
